ID_kinopoisk;screens;budget;age_R;time;box_budget;rating;box;views;rezult;rezult4
468179;542;253000000;12;92;0,54;5,5;136000000;758000;0;0
276379;22;79817750;16;113;0,29;7,4;413000;1600;0;0
474884;150;79817750;18;114;0,29;7;7900000;45000;0;0
481576;115;546654600;16;98;0,01;7;4100000;20000;0;0
532966;54;79817750;16;90;0,29;3;2700000;16000;0;0
521526;102;79817750;16;72;0,29;7,4;4800000;25000;0;0
432565;345;79817750;16;88;0,29;4,1;47000000;253000;0;0
493768;24;79817750;12;90;0,29;6,9;260000;1300;0;0
432650;975;170000000;12;75;4,48;6,9;762000000;4200000;1;3
542581;757;91109100;16;102;6,31;7,7;575000000;3300000;1;3
468189;6;79817750;18;105;0,29;3;113000;688;0;0
503145;74;2939250;16;80;6,46;4,2;19000000;95000;1;3
501867;168;11757000;16;89;1,28;6,8;15000000;78000;0;1
470841;899;191051250;12;97;1,54;6,9;294000000;1300000;0;1
468182;110;79817750;16;87;0,29;4,3;6400000;39000;0;0
468169;390;55845750;16;86;1,07;6,1;60000000;345000;0;1
326895;485;88177500;18;93;0,67;3,9;59000000;346000;0;0
408888;497;352710000;18;110;0,08;1,1;27000000;162000;0;0
471158;412;176355000;16;97;0,29;6,3;51000000;230000;0;0
566743;797;232200750;16;90;1,57;3,8;364000000;1900000;0;1
446099;480;58785000;0;94;1,29;4,4;76000000;501000;0;1
468193;1079;117570000;16;90;2,04;4,1;240000000;1300000;1;2
468295;903;146962500;16;71;2,31;1,3;340000000;1900000;1;2
453312;41;94056000;16;103;0,04;4,8;3900000;16000;0;0
532976;453;162500000;16;78;0,23;5;37000000;212000;0;0
497677;420;132266250;16;99;0,44;5,2;58000000;303000;0;0
464942;27;79817750;16;105;0,29;6,8;476000;2700;0;0
575955;289;64663500;16;113;0,51;6,2;33000000;167000;0;0
104893;542;205747500;18;120;0,61;6,6;125000000;568000;0;0
532967;585;66000000;16;90;1,09;5,9;72000000;399000;0;1
468217;9;79817750;18;97;0,29;4,1;657000;3800;0;0
481101;570;1322662500;16;157;0,03;3,5;42000000;206000;0;0
490291;54;79817750;16;97;0,29;4,6;1600000;8800;0;0
402980;209;79817750;16;82;0,29;2,9;11000000;63000;0;0
521637;518;88177500;16;93;1,92;5,1;169000000;849000;0;1
423337;4;35271000;18;100;0;6,5;126000;700;0;0
579847;28;79817750;18;158;0,29;5,8;2200000;9200;0;0
414916;111;75000000;16;91;0,04;3,3;3200000;17000;0;0
587840;4;79817750;16;99;0,29;6,6;166000;1500;0;0
580190;7;79817750;16;73;0,29;6,5;56000;1100;0;0
601111;9;79817750;16;113;0,29;6,4;94000;1300;0;0
468280;67;79817750;16;73;0,29;4,5;3800000;21000;0;0
494741;242;50000000;16;90;0,36;7,1;18000000;75000;0;0
571250;861;58785000;12;81;3,81;2,5;224000000;1200000;1;3
615446;42;40000000;12;84;0;6,5;130000;589;0;0
468252;25;79817750;16;108;0,29;5,4;630000;3700;0;0
468186;220;79817750;16;93;0,29;5,8;6700000;38000;0;0
501958;75;79817750;16;109;0,29;7,3;22000000;97000;0;0
494740;555;60000000;16;103;1,07;7,1;64000000;359000;0;1
573356;58;79817750;12;87;0,29;6,8;2200000;14000;0;0
573661;165;11757000;16;89;1,11;5,9;13000000;69000;0;1
542574;600;75000000;16;88;0,95;6,5;71000000;352000;0;0
601530;25;79817750;16;105;0,29;5,8;669000;5600;0;0
460255;156;79817750;18;156;0,29;5,9;15000000;77000;0;0
436352;56;132266250;16;112;0,04;6,7;4800000;21000;0;0
471573;384;146962500;12;102;0,35;5,2;52000000;305000;0;0
542484;180;123000000;16;127;0,04;7,6;4500000;22000;0;0
468153;2;79817750;16;93;0,29;6,1;310000;2600;0;0
573200;34;102873750;18;102;0,01;7,7;683000;5300;0;0
541055;1350;146962500;16;125;2,86;6,3;420000000;1900000;1;2
521647;90;79817750;16;93;0,29;7,2;4700000;22000;0;0
491668;22;79817750;12;100;0,29;4,3;553000;5700;0;0
522036;1400;352710000;16;128;2,46;7;868000000;4300000;1;2
573817;1467;170476500;12;96;4,89;7;833000000;4200000;1;3
570117;1079;338013750;0;86;0,8;6,1;271000000;1300000;0;0
1235963;1300;88177500;16;88;8,94;6,9;788000000;3800000;1;3
502733;950;88177500;16;95;6,41;6,8;565000000;2400000;1;3
579484;413;83937600;16;97;0,91;6,6;76000000;345000;0;0
564859;710;135000000;12;84;0,64;5,6;87000000;445000;0;0
573860;745;62176000;16;90;2,07;5,9;129000000;663000;1;2
417854;940;264248000;16;80;0,91;3;240000000;919000;0;0
468201;68;62176000;16;107;0,34;7,6;21000000;77000;0;0
439733;130;447667200;16;140;0,05;6,7;23000000;100000;0;0
569981;82;79817750;16;103;0,29;6,7;701000;3700;0;0
647291;697;84000000;16;87;1,85;4;155000000;778000;0;1
542494;56;174092800;16;93;0,01;5,8;1100000;7100;0;0
565158;1467;590672000;12;120;0,5;6,1;296000000;1500000;0;0
665093;37;40414400;12;85;0,02;2,8;960000;16000;0;0
584084;1045;62176000;12;103;3,68;7,1;229000000;1100000;1;3
574621;431;24870400;16;89;2,29;5,8;57000000;284000;1;2
615823;743;71502400;16;83;3,1;6,7;222000000;1000000;1;3
477351;14;79817750;16;90;0,29;6;611000;2200;0;0
592275;911;124352000;12;80;2,48;2,6;308000000;1700000;1;2
540773;75;46632000;16;91;0,03;5,4;1500000;10000;0;0
661124;115;79817750;16;86;0,29;6,7;11000000;46000;0;0
468275;1039;192000000;16;99;0,7;6;135000000;600000;0;0
652870;21;6217600;12;87;0,21;7,8;1300000;6000;0;0
586645;1;79817750;18;96;0,29;6,1;58000;166;0;0
666003;17;4000000;16;87;0,06;3,8;253000;2100;0;0
650824;105;79817750;12;94;0,29;4,7;609000;3500;0;0
565282;500;93264000;16;84;0,27;5,1;25000000;130000;0;0
607084;704;50000000;16;90;3,36;5;168000000;847000;1;3
592127;746;248704000;16;117;0,26;6,2;65000000;319000;0;0
573602;525;189636800;16;104;0,53;5,6;101000000;547000;0;0
478949;105;79817750;16;82;0,29;4,6;5400000;28000;0;0
447681;7;186000000;16;90;0;3,2;96000;531;0;0
543331;8;30000000;12;94;0,01;7,8;168000;503;0;0
617301;116;43523200;18;90;0,37;6,9;16000000;64000;0;0
424012;50;170984000;16;119;0;6,1;585000;6500;0;0
682997;45;79817750;0;60;0,29;8,2;1100000;4900;0;0
670146;390;62176000;16;80;0,32;1,4;20000000;101000;0;0
468174;620;108808000;6;83;0,58;3,3;63000000;330000;0;0
645910;28;79817750;16;119;0,29;7,4;3700000;17000;0;0
676392;176;53000000;16;90;0,11;4,6;5700000;31000;0;0
676870;912;46632000;12;102;2,7;2,6;126000000;616000;1;2
445129;259;108808000;0;92;0,07;1,4;7700000;53000;0;0
533055;539;373056000;16;129;0,23;6,1;86000000;402000;0;0
647937;911;62176000;16;81;2,16;5,4;134000000;659000;1;2
468192;35;79817750;12;88;0,29;6,2;888000;6800;0;0
395372;687;87046400;18;105;4,78;6,6;416000000;1900000;1;3
656894;50;93264000;16;90;0,01;5,8;1000000;8600;0;0
585359;100;3108800;18;63;2,22;5,8;6900000;30000;1;2
688654;15;79817750;12;110;0,29;7,7;612000;4000;0;0
615809;602;79817750;16;100;0,29;6,6;79000000;353000;0;0
408965;172;79817750;16;100;0,29;1,5;10000000;42000;0;0
508645;83;6217600;16;100;2,41;7,1;15000000;62000;1;2
653730;70;77720000;16;123;0,02;5,9;1200000;6300;0;0
642419;120;79817750;16;115;0,29;6,2;18000000;76000;0;0
644717;805;155440000;12;98;0,24;2,7;38000000;186000;0;0
617329;349;62176000;16;107;0,58;7;36000000;181000;0;0
656093;182;79817750;18;105;0,29;7,1;27000000;112000;0;0
694570;62;79817750;16;77;0,29;6,6;1100000;9100;0;0
468195;708;62176000;16;87;2,64;5,7;164000000;532000;1;2
652760;1386;139896000;6;80;2,65;5,3;371000000;1500000;1;2
678999;50;79817750;16;110;0,29;7,6;1100000;6800;0;0
612614;21;79817750;18;81;0,29;6,1;149000;955;0;0
408915;1022;202072000;16;102;1,21;2,6;245000000;1100000;0;1
652859;15;79817750;16;95;0,29;7,6;1300000;5300;0;0
659909;24;9326400;16;72;0,06;7,2;584000;3300;0;0
595928;83;79817750;16;93;0,29;6,8;1200000;5200;0;0
647949;109;79817750;16;98;0,29;6,8;2800000;14000;0;0
669275;128;79817750;18;89;0,29;6,5;6900000;30000;0;0
673653;50;18652800;16;77;0,05;5,6;950000;5300;0;0
608706;1400;155440000;6;96;1,94;3;302000000;1400000;0;1
592210;1600;108808000;0;65;8,73;5,7;950000000;4100000;1;3
674498;1044;62176000;0;90;5,84;6,3;363000000;1600000;1;3
573621;1300;222979400;0;76;1,04;6,1;233000000;1100000;0;1
679550;928;60000000;16;83;3,33;5,2;200000000;931000;1;3
592129;310;95562600;12;90;0,16;5,9;15000000;124000;0;0
669351;1139;127416800;16;86;1,6;4;204000000;958000;0;1
674188;44;3185420;18;80;0,19;3,7;600000;2600;0;0
521689;1302;286687800;16;132;1,27;7,2;365000000;1600000;0;1
669941;835;143343900;16;100;1,05;5,1;151000000;717000;0;1
715464;960;63708400;18;83;4,77;3,3;304000000;1400000;1;3
671705;700;79635500;12;85;1,42;2,8;113000000;532000;0;1
683783;50;41410460;0;80;0,05;6;2000000;29000;0;0
460286;70;95562600;18;79;0,01;4,4;1000000;5700;0;0
629839;43;41410460;16;77;0,03;6,2;1300000;5300;0;0
420070;750;140000000;6;100;0,18;6,1;25000000;116000;0;0
694525;114;79817750;16;80;0,29;5,6;1500000;7100;0;0
601564;1400;423261000;6;134;2,18;8;923000000;4200000;1;2
732770;340;47781300;0;76;0,09;2,9;4200000;25000;0;0
705688;501;159271000;6;82;0,12;2,4;19000000;99000;0;0
573596;835;191125200;12;110;0,23;2,8;44000000;225000;0;0
432695;8;59256540;16;111;0,01;6,1;333000;1700;0;0
468223;50;111489700;16;127;0,03;6,8;2900000;14000;0;0
676361;500;222979400;6;108;0,16;7;36000000;176000;0;0
578942;16;63489150;12;108;0,01;6,7;575000;3200;0;0
647668;287;71500000;12;110;0,04;6,1;3000000;15000;0;0
718562;525;47781300;18;95;0,67;6,9;32000000;143000;0;0
675498;175;63708400;18;99;0,06;7,5;4000000;18000;0;0
629901;116;35039620;12;90;0,1;5,1;3500000;17000;0;0
659213;330;79817750;18;95;0,29;1,5;25000000;90000;0;0
780170;156;79817750;18;90;0,29;5,2;476000;2100;0;0
725105;883;70079240;6;100;0,68;4,9;48000000;250000;0;0
776413;1;79817750;16;56;0,29;6,1;66000;438;0;0
705677;217;31854200;18;78;0,44;5,2;14000000;57000;0;0
714928;69;79817750;6;80;0,29;7,2;865000;6000;0;0
744255;505;47781300;16;94;0,23;6,9;11000000;68000;0;0
705162;900;76450080;16;100;1,26;6,6;96000000;455000;0;1
575315;60;382250400;18;121;0;6,5;325000;1600;0;0
710276;426;79817750;16;90;0,29;6,6;15000000;75000;0;0
630018;70;79817750;12;108;0,29;6,2;3200000;9900;0;0
675500;30;76186980;16;132;0,01;7,2;474000;2500;0;0
712705;874;95562600;12;99;0,97;3,8;93000000;435000;0;0
468196;1500;955626000;12;135;1,78;5,7;1700000000;6200000;0;1
468206;9;79817750;0;109;0,29;6,2;80000;362;0;0
786046;10;79817750;12;98;0,29;6;213000;1000;0;0
586269;700;111489700;0;80;0,6;5,2;67000000;426000;0;0
718558;1550;47781300;16;100;16,97;5,3;811000000;3700000;1;3
776453;18;79817750;16;72;0,29;6,7;436000;2000;0;0
653696;500;127416800;16;125;1,12;7,4;143000000;600000;0;1
733372;350;191125200;12;97;0,29;4,7;55000000;249000;0;0
713355;977;382250400;12;112;0,1;4,1;40000000;174000;0;0
710852;5;79817750;12;85;0,29;3,9;111000;484;0;0
694526;250;2327936;18;70;1,33;3,6;3100000;15000;0;1
652088;1096;222979400;12;89;0,82;5,7;182000000;839000;0;0
732778;441;38225040;6;80;0,42;1,6;16000000;78000;0;0
724728;176;79817750;16;105;0,29;6,3;326000;8600;0;0
687647;5;79817750;16;107;0,29;7,2;31000;118;0;0
745274;1005;63708400;12;82;2,51;3,7;160000000;736000;1;2
682080;1123;159271000;12;95;0,45;4,4;71000000;345000;0;0
573772;970;127416800;12;104;0,91;3,2;116000000;513000;0;0
692526;330;111489700;0;79;0,04;2,7;4000000;18000;0;0
707217;1820;95562600;0;80;6,59;5,3;630000000;2800000;1;3
652659;2000;159271000;6;100;7,53;6,5;1200000000;5300000;1;3
742027;900;76875000;16;87;3,54;3,3;272000000;1200000;1;3
738974;922;115312500;16;99;1,53;6,1;176000000;601000;0;1
468136;997;134531250;12;95;3,87;6,1;520000000;2100000;1;3
744429;16;38437500;12;91;0,01;6;322000;1400;0;0
585411;8;79817750;18;101;0,29;4,4;387000;1300;0;0
462371;1050;2306250000;12;105;0,05;5,6;122000000;490000;0;0
763746;1016;70000000;6;100;2,61;5,9;183000000;877000;1;2
742298;5;49968750;18;104;0;4,7;63000;251;0;0
229069;1037;999375000;12;128;1,2;5,7;1200000000;4400000;0;1
716877;842;153750000;12;94;1,63;5,7;251000000;1200000;0;1
655729;1236;230625000;0;90;0,91;4,8;209000000;1100000;0;0
696434;822;79817750;12;80;0,29;4,4;31000000;129000;0;0
790502;28;79817750;16;88;0,29;6;1500000;10000;0;0
696047;40;46125000;18;102;0,01;7,2;548000;2900;0;0
745511;14;79817750;16;95;0,29;7;582000;2600;0;0
40783;161;269062500;16;177;0,18;5,4;48000000;183000;0;0
809156;518;96093750;12;102;0,61;5;59000000;306000;0;0
761690;970;70000000;16;82;2,81;5;197000000;917000;1;2
677731;936;96093750;16;123;0,63;5,7;61000000;217000;0;0
803831;809;115312500;12;95;0,82;5,1;94000000;399000;0;0
617240;250;42281250;16;92;0,28;4,2;12000000;59000;0;0
686791;30;38437500;12;107;0,03;6,5;1000000;5800;0;0
701526;450;153750000;16;79;0,1;1,4;16000000;75000;0;0
713378;90;79817750;12;119;0,29;6,1;4700000;26000;0;0
728414;210;12707700;12;82;0,45;5,3;5700000;28000;0;0
696464;348;76875000;12;92;0,08;5,3;6300000;29000;0;0
817878;1046;111468750;12;90;0,49;4,8;55000000;237000;0;0
742172;161;57656250;6;81;0,02;4,6;1100000;7300;0;0
771753;227;269062500;16;83;0,12;1,5;33000000;144000;0;0
741627;15;115312500;16;122;0;6,3;108000;226;0;0
705436;1500;153750000;12;84;1,23;3,8;189000000;862000;0;1
809032;982;107625000;16;119;0,61;3,8;66000000;282000;0;0
759993;22;79817750;16;91;0,29;6,7;264000;1300;0;0
672477;28;79817750;16;137;0,29;6,1;2700000;13000;0;0
795847;1200;88406250;12;106;5,68;6,8;502000000;2300000;1;3
613621;680;153750000;12;85;0,07;5,7;11000000;49000;0;0
644706;800;249843750;12;79;0,1;6,2;26000000;119000;0;0
771230;980;153750000;6;88;0,9;5,4;138000000;780000;0;0
683688;7;88406250;18;83;0;6;261000;1100;0;0
839110;92;261375000;0;79;0,01;7,8;2100000;15000;0;0
679554;1075;28828125;16;93;4,3;6,8;124000000;578000;1;3
683481;40;76246200;16;105;0,01;7,2;503000;2500;0;0
683481;584;384375000;6;105;0,02;6,6;8900000;43000;0;0
684235;10;76875000;12;116;0;4,6;264000;1300;0;0
764736;20;66080040;16;97;0,01;4,7;362000;1900;0;0
688527;8;23062500;18;115;0,05;4,9;1100000;3300;0;0
653695;975;461250000;6;122;0,47;7,2;217000000;1000000;0;0
840726;5;79817750;16;57;0,29;6;113000;707;0;0
742281;1090;172968750;0;90;0,32;4,8;55000000;304000;0;0
689077;554;134531250;12;95;0,08;1,1;11000000;57000;0;0
818697;320;99937500;6;88;0,06;3,9;5500000;30000;0;0
771113;447;384375000;16;94;0,02;3,9;7900000;32000;0;0
659651;25;11531250;18;116;0,06;6;665000;2700;0;0
578904;15;19218750;16;95;0,02;6,7;403000;1900;0;0
841726;21;5189063;16;96;0,19;7,7;1000000;3500;0;0
791480;1302;76875000;16;89;2,56;2,7;197000000;919000;1;2
705350;305;57656250;16;85;0,1;6,8;6000000;29000;0;0
682963;209;57656250;16;95;0,03;5,9;1900000;8700;0;0
838997;61;49968750;16;87;0,01;5,4;524000;2600;0;0
419042;5;76875000;18;100;0;6,7;200000;800;0;0
800882;984;76875000;16;85;1,27;4,9;98000000;446000;0;1
839200;1068;84562500;18;90;2,03;3,8;172000000;793000;1;2
839744;30;53812500;12;95;0,04;6,9;2400000;8700;0;0
586308;632;807187500;12;175;0,09;5,8;74000000;299000;0;0
653685;266;79817750;16;95;0,29;6,2;3800000;17000;0;0
810243;2000;96093750;16;96;5,72;3,7;550000000;2400000;1;3
803428;163;65343750;6;75;0,04;6;2600000;18000;0;0
803433;162;88406250;6;76;0,03;6;2800000;21000;0;0
721686;146;126843750;6;100;0,01;4,5;1500000;11000;0;0
810248;907;76875000;16;90;1,11;4,3;85000000;388000;0;1
745090;35;700000;16;93;0,31;5,6;217000;1100;0;0
842451;33;1000000;16;78;4,8;7,7;4800000;18000;1;3
723825;223;11531250;18;85;0,71;2,8;8200000;32000;0;0
617220;100;384375000;12;110;0;4,1;157000;783;0;0
799128;120;46125000;18;90;0,07;6,1;3000000;12000;0;0
724982;264;74000000;16;128;0,08;7,2;6000000;24000;0;0
676363;547;269062500;12;100;0,06;5,7;17000000;83000;0;0
705379;851;96093750;16;83;1,37;6,3;132000000;543000;0;1
808639;17;49968750;16;116;0,03;8,1;1300000;5100;0;0
777026;967;84562500;12;80;0,57;4,9;48000000;195000;0;0
765082;912;76875000;12;92;1,76;5,2;135000000;558000;0;1
687193;2210;345937500;6;106;2,04;5,7;704000000;2900000;1;2
718559;1566;426705300;0;80;0,71;6,5;302000000;1300000;0;0
809087;2100;125000000;6;74;7,7;5,9;963000000;4200000;1;3
751916;964;140203170;16;84;2,99;6;419000000;1600000;1;2
765083;850;60000000;18;90;3,02;2,1;181000000;676000;1;3
818844;191;73149480;16;107;0,05;6,6;3900000;17000;0;0
596452;209;193841362;12;98;0,02;6,7;4300000;18000;0;0
762884;1080;609579000;16;91;0,25;5,9;150000000;611000;0;0
840670;13;36574740;12;83;0,01;5,4;283000;1200;0;0
810247;1801;121915800;6;86;1,13;5,1;138000000;650000;0;1
705699;120;182873700;16;90;0;5,3;359000;1300;0;0
705356;638;220000000;18;141;0,42;6,9;93000000;350000;0;0
676393;750;304789500;12;100;0,08;5,3;23000000;107000;0;0
797620;38;103628430;12;90;0,02;6,2;1800000;6000;0;0
742023;6;79245270;16;104;0;4,2;23000;118;0;0
705402;796;80000000;12;109;0,6;6,6;48000000;200000;0;0
851995;23;9143685;12;72;0,03;7,2;269000;1500;0;0
705672;750;243831600;0;85;0,14;3,8;35000000;180000;0;0
681881;1550;609579000;12;120;0,79;7,1;481000000;2100000;0;0
668624;150;1084427200;16;139;0,01;7,4;9100000;29000;0;0
808179;665;121915800;16;107;0,48;4,2;59000000;257000;0;0
765103;1044;140000000;16;107;3,5;6,6;490000000;1800000;1;3
688527;150;36574740;18;115;0,09;4,9;3200000;12000;0;0
788198;561;152394750;16;92;0,16;6,7;24000000;90000;0;0
843008;430;103628430;16;90;0,12;5,4;12000000;54000;0;0
839960;1408;150000000;6;114;2,55;7;383000000;1700000;1;2
842563;938;91436850;16;86;0,4;4,1;37000000;159000;0;0
744258;936;65000000;6;76;0,26;6,1;17000000;88000;0;0
841307;38;79817750;16;90;0,29;6,2;986000;3900;0;0
742026;1825;124000000;12;118;3,52;7,6;436000000;2000000;1;3
841956;885;50000000;18;84;3,04;3,7;152000000;662000;1;3
731969;20;30478950;18;91;0;4,3;37000;241;0;0
601933;778;500000000;12;157;0,15;7;75000000;306000;0;0
803206;20;67053690;16;89;0;5,6;36000;119;0;0
565710;350;67053690;12;90;0,16;4,8;11000000;48000;0;0
842565;1038;121915800;16;90;0,69;4,5;84000000;348000;0;0
840754;2437;220000000;12;120;1,24;7;272000000;1200000;0;1
797709;1183;146298960;12;79;1,18;5,3;173000000;755000;0;1
843761;877;231640020;12;82;0,12;6,2;28000000;139000;0;0
705700;700;274310550;16;101;0,05;6,4;14000000;63000;0;0
838962;540;121915800;12;90;0,19;4,3;23000000;111000;0;0
669489;150;286502130;16;137;0,01;6;4200000;17000;0;0
911117;24;79817750;18;84;0,29;5,7;1500000;6100;0;0
734725;153;91436850;18;117;0,01;6,2;1100000;4400;0;0
842469;143;80000000;12;105;0,02;6,7;1700000;8800;0;0
777032;834;60000000;16;100;1,38;6,2;83000000;367000;0;1
803205;68;30478950;16;116;0,04;5,9;1100000;4400;0;0
917786;175;79817750;0;57;0,29;6,8;1800000;35000;0;0
917293;27;900000;0;72;2,22;8,3;2000000;9000;1;2
839972;538;60957900;18;82;1,67;5,6;102000000;462000;0;1
840248;373;79817750;12;101;0,29;5,7;6800000;35000;0;0
840231;800;170682120;12;96;0,34;5,8;58000000;257000;0;0
922224;5;79817750;0;52;0,29;6;415000;8300;0;0
892585;159;8534106;18;80;3,16;6,2;27000000;124000;1;3
839768;31;18287370;12;84;0,02;7,1;310000;1400;0;0
