ID_kinopoisk;screens;budget;age_R;time;box_budget;rating;box;views;rezult;rezult4
893199;895;120000000;6;75;0,76;4,3;91000000;492000;0;0
662182;30;542213600;12;101;0;5,3;786000;3300;0;0
723104;420;225544230;16;100;0,04;5,5;10000000;38000;0;0
841830;680;50000000;12;90;0,34;6,2;17000000;76000;0;0
803412;70;73149480;16;79;0,01;5,3;627000;2700;0;0
880665;830;45000000;16;93;3,11;5,1;140000000;636000;1;3
838963;458;152394750;16;110;0,12;6,1;19000000;81000;0;0
893205;40;35760000;18;106;0;5,1;61000;312;0;0
714788;695;182873700;18;88;0,08;4,7;14000000;72000;0;0
927708;14;79817750;18;100;0,29;5,7;438000;2000;0;0
838695;109;42670530;16;120;0,03;5,1;1200000;5900;0;0
743860;67;42000000;16;94;0,11;6,6;4500000;20000;0;0
843175;1720;115000000;12;90;1,82;2,9;209000000;917000;0;1
838533;407;243831600;16;98;0,06;6,5;15000000;64000;0;0
930796;8;79817750;6;52;0,29;3,8;1500000;29000;0;0
781432;305;30478950;16;106;0,36;6,6;11000000;51000;0;0
797574;115;609579000;16;125;0;4,7;1300000;4900;0;0
1115497;24;79817750;12;143;0,29;6;944000;1900;0;0
799410;10;40000000;6;105;0;5,8;150000;703;0;0
925963;1;79817750;12;66;0,29;6,2;160000;532;0;0
893326;5;5000000;0;74;0,06;6;286000;1400;0;0
763565;1100;426705300;18;119;0,11;5,9;47000000;187000;0;0
839742;1074;60000000;12;90;30;6,8;203000000;822000;1;3
840230;495;121915800;16;86;0,1;3,2;12000000;53000;0;0
842545;30;79817750;12;84;0,29;7,8;2300000;10000;0;0
840020;21;38500000;16;98;0,01;5;436000;1700;0;0
803393;9;79817750;16;86;0,29;6,8;532000;2500;0;0
893235;678;73400000;16;76;0,18;3,3;13000000;58000;0;0
566549;1085;213352650;16;92;0,36;7,4;77000000;514000;0;0
765879;8;73149480;0;87;0;6,2;331000;1700;0;0
718233;32;40000000;16;113;0,02;6,4;830000;4100;0;0
840253;30;50200000;16;100;0,01;5,5;536000;2400;0;0
840536;1;67053690;16;90;0;4,7;36000;178;0;0
838049;410;121915800;18;118;0,25;6,4;30000000;128000;0;0
838726;145;135553400;16;101;0,09;6,3;12000000;50000;0;0
805091;467;79817750;16;70;0,29;4,4;10000000;45000;0;0
474233;1604;1000000000;6;85;0,2;4,6;196000000;908000;0;0
933264;13;48766320;18;80;0,05;4,7;2500000;12000;0;0
839705;31;60957900;18;103;0,01;5,9;516000;2100;0;0
902855;91;274310550;16;93;0;4,3;472000;2100;0;0
843330;290;134107380;16;105;0,01;5,6;972000;4300;0;0
842033;524;23000000;12;134;0,7;5,8;16000000;75000;0;0
765106;347;140203170;12;100;0,08;6,3;11000000;45000;0;0
839018;137;91436850;16;93;0,03;6,6;2900000;11000;0;0
820668;347;91436850;18;95;0,25;6,6;23000000;90000;0;0
843870;55;67053690;16;98;0,01;6,8;610000;3300;0;0
840258;1331;1097242200;12;110;0,12;6,8;130000000;514000;0;0
843798;75;10000000;16;94;0,46;6,2;4600000;22000;0;0
841770;655;55000000;16;115;1;6,6;55000000;200000;0;1
893103;910;79817750;6;93;0,29;3,8;131000000;575000;0;0
841936;87;134107380;12;108;0,01;6,4;1400000;4300;0;0
842252;33;42670530;16;107;0;6,3;137000;475;0;0
885602;50;79817750;16;92;0,29;7,2;15000000;62000;0;0
843784;1021;121915800;16;112;5,95;4,7;726000000;2800000;1;3
893457;766;146298960;12;95;0,42;5,1;62000000;242000;0;0
705346;1278;243831600;6;76;3,08;6,2;750000000;3300000;1;3
842713;1124;90000000;12;80;3,48;4,2;313000000;1200000;1;3
952664;20;79817750;0;75;0,29;6;75000;1500;0;0
704920;522;164586330;6;79;0,32;2,8;53000000;231000;0;0
839253;973;180000000;16;91;1,77;5,2;319000000;1100000;0;1
765119;700;85341060;16;103;0,95;5,1;81000000;299000;0;0
893520;863;120000000;6;89;0,18;5,8;22000000;93000;0;0
861608;100;23234303;16;91;0,12;5,4;2900000;8700;0;0
838856;887;78700000;16;95;2,15;5,8;169000000;682000;1;2
938870;10;79817750;16;78;0,29;5,9;35000;185;0;0
939941;15;23462215;16;75;0,01;7;336000;1300;0;0
885594;860;67034900;16;88;1,64;5,3;110000000;456000;0;1
933311;80;79817750;6;84;0,29;5,2;1800000;9000;0;0
840460;650;109000000;12;95;0,25;4,8;27000000;112000;0;0
899691;1038;100000000;12;105;3,15;6,5;315000000;1100000;1;3
840818;937;90000000;6;100;1,92;7;173000000;752000;0;1
742300;931;804418800;6;85;0,11;5,4;90000000;431000;0;0
993183;51;46924430;12;105;0,13;6,2;6100000;30000;0;0
882285;111;234622150;16;90;0,01;2,6;2000000;6500;0;0
843821;661;79817750;16;87;0,29;6,6;106000000;401000;0;0
910923;10;79817750;6;94;0,29;6,1;28000;187;0;0
908406;1205;75000000;12;100;2,43;3,1;182000000;714000;1;2
742198;93;79817750;18;97;0,29;6,3;1900000;7700;0;0
712697;40;234622150;18;124;0;5,9;1000000;4600;0;0
1039015;5;1500000;16;70;0,07;6;104000;522;0;0
774073;140;51000000;18;95;0,03;6,3;1400000;5500;0;0
765099;196;100552350;16;86;0,03;6,3;2600000;9300;0;0
916121;9;33517450;16;80;0;4,8;102000;425;0;0
840161;1162;1005523500;6;80;0,26;6,3;262000000;1400000;0;0
893814;1098;90000000;12;95;3,19;4,9;287000000;1300000;1;3
797710;350;124000000;12;100;0,05;6,4;5600000;20000;0;0
957871;129;67034900;6;86;0,04;4,9;2900000;14000;0;0
654811;8;335174500;6;85;0;4,7;160000;802;0;0
918969;65;113959330;16;116;0;5;294000;1300;0;0
840918;584;87145370;12;74;0,2;4,3;17000000;75000;0;0
963395;5;3351745;16;20;0,03;6;87000;359;0;0
933852;681;40000000;16;85;1,33;4;53000000;226000;0;1
838952;939;469244300;12;86;0,22;5,6;102000000;423000;0;0
705345;3;53627920;16;90;0;6,4;37000;147;0;0
778218;878;134069800;18;96;1,31;7,1;175000000;711000;0;1
705353;437;100552350;12;99;0,1;6,9;9800000;47000;0;0
970602;15;38000000;16;89;0,01;5,3;210000;842;0;0
968030;7;79817750;18;86;0,29;7,9;3500000;11000;0;0
923478;45;60331410;16;80;0,01;5,2;477000;1600;0;0
905043;20;40220940;16;74;0;4,9;136000;507;0;0
839818;1246;650000000;16;138;2,31;7,6;1500000000;5400000;1;2
927804;630;80441880;12;98;0,2;3,6;16000000;75000;0;0
738950;1175;402209400;6;80;0,38;6,7;154000000;733000;0;0
842524;512;55700000;12;102;0,18;7;10000000;48000;0;0
803397;415;130000000;12;93;0,05;5,9;6800000;21000;0;0
927771;750;113959330;16;80;0,45;2,9;51000000;217000;0;0
893509;67;60000000;16;70;0;3,8;168000;786;0;0
818938;88;100552350;6;138;0,01;7,1;817000;3800;0;0
913506;835;56900000;12;96;1,32;6,3;75000000;393000;0;1
916722;102;79817750;16;96;0,29;3,9;616000;2500;0;0
899500;964;52000000;16;80;0,79;3,1;41000000;182000;0;0
984296;20;80441880;16;96;0;5,7;385000;1900;0;0
855928;43;40000000;16;80;0,01;3,2;213000;1300;0;0
974203;920;134069800;16;85;0,31;4,4;42000000;200000;0;0
861616;1003;230000000;12;97;0,14;3,2;33000000;149000;0;0
840255;90;73738390;12;77;0,02;6,2;1200000;5000;0;0
976542;907;47000000;16;90;1,55;4,9;73000000;297000;0;1
951963;20;79817750;12;90;0,29;6;270000;1000;0;0
999453;19;79817750;18;92;0,29;5,2;790000;3300;0;0
841730;26;79817750;12;94;0,29;5;157000;552;0;0
742184;204;130000000;12;113;0,03;7;4500000;19000;0;0
948999;1287;100552350;16;90;4,79;4,1;482000000;2100000;1;3
930797;122;134069800;16;111;0,12;6,2;16000000;61000;0;0
957762;375;26813960;18;85;0,37;1,5;10000000;46000;0;0
840234;1158;725000000;16;110;0,52;6,6;377000000;1400000;0;0
932512;378;16758725;16;74;2,74;7;46000000;171000;1;2
943896;918;60000000;12;101;0,67;5,3;40000000;182000;0;0
904657;10;94000000;12;91;0;5,8;18000;122;0;0
893627;618;13000000;18;75;1,23;3,7;16000000;73000;0;1
922150;252;74231000;18;118;0,2;7,1;15000000;58000;0;0
911178;251;53627920;16;97;0,07;6,6;3600000;16000;0;0
893880;1224;670349000;12;120;0,52;6,5;348000000;1500000;0;0
944814;20;28950090;16;106;0,09;7,2;2500000;8100;0;0
842710;805;120000000;6;74;0,18;4,3;21000000;130000;0;0
1002914;112;54700000;12;99;0,01;4,9;733000;6200;0;0
803181;112;134069800;6;96;0,01;5,1;693000;5600;0;0
908602;112;79817750;6;81;0,29;4,9;1900000;16000;0;0
974199;139;80441880;12;92;0,01;4,7;587000;2900;0;0
765098;827;335174500;12;111;0,27;5,8;90000000;393000;0;0
855954;906;134069800;6;73;0,28;3,2;37000000;203000;0;0
1002690;594;87145370;16;90;0,14;4;12000000;51000;0;0
994649;59;35000000;6;90;0,23;1;8100000;22000;0;0
915270;802;54000000;12;95;1,39;6,6;75000000;318000;0;1
840269;7;79817750;16;77;0,29;5,3;58000;235;0;0
994654;10;6703490;16;84;0,11;6;757000;3000;0;0
667974;474;234622150;16;120;0,13;6;31000000;121000;0;0
921497;12;18434598;18;94;0;4,4;20000;103;0;0
934182;60;80441880;18;91;0,01;6,1;1100000;4400;0;0
764465;1181;150000000;12;120;2,57;7,5;386000000;1800000;1;2
980835;485;33517450;12;85;0,6;6,3;20000000;90000;0;0
1006707;40;12000000;12;83;0,08;5,3;903000;4400;0;0
839961;1201;200000000;12;102;1,1;6,8;220000000;897000;0;1
947975;16;37115500;16;90;0,01;6;250000;1200;0;0
908784;193;46924430;6;98;0,05;5,2;2200000;12000;0;0
908784;8;26813960;6;98;0;5,2;42000;179;0;0
1007861;105;79817750;6;83;0,29;6;397000;1700;0;0
935852;13;53627920;16;106;0,01;6,2;557000;3600;0;0
1002591;49;79817750;12;85;0,29;6;2500000;11000;0;0
932457;23;13406980;16;87;0,02;5,4;280000;900;0;0
797705;1055;200000000;6;117;0,79;4,5;157000000;705000;0;0
930744;6;3351745;16;92;0,04;6;150000;1400;0;0
935012;40;6703490;18;80;0,09;5,8;593000;2400;0;0
893500;1373;200000000;6;88;3,89;4,8;778000000;3200000;1;3
905034;1201;350000000;6;89;0,86;6,2;300000000;1400000;0;0
707407;1252;1224661889;18;133;1,22;4,5;1500000000;5800000;0;1
893507;1479;268139600;6;75;2,99;5,7;802000000;3700000;1;2
897166;206;305452989;16;131;0,17;6,8;51000000;181000;0;0
984360;1110;70000000;16;90;2,61;4,7;183000000;805000;1;2
978221;20;35011740;12;62;0,01;5,6;276000;3900;0;0
919720;54;40500000;16;107;0,01;6,7;355000;1400;0;0
840250;1334;380000000;16;132;2,89;5,6;1100000000;4000000;1;2
929650;397;75000000;12;81;0,07;4,8;5000000;23000;0;0
923490;23;40260000;12;90;0;4,4;182000;845;0;0
946883;956;40000000;16;96;6,68;6,5;267000000;1100000;1;3
1008664;24;79817750;16;126;0,29;8;4600000;14000;0;0
1008216;627;99199930;16;76;0,31;4,5;31000000;134000;0;0
841813;1278;380000000;12;85;0,72;3;273000000;1100000;0;0
844068;1040;162000000;12;90;0,27;4,5;44000000;185000;0;0
842433;416;79817750;12;85;0,29;5;15000000;61000;0;0
893501;775;79817750;16;98;0,29;6,4;72000000;305000;0;0
933778;389;46682320;16;119;0,28;6,7;13000000;51000;0;0
1008308;10;79817750;12;110;0,29;6;154000;1000;0;0
999471;977;110870510;16;93;1,15;4,5;127000000;564000;0;1
893928;30;50000000;6;100;0,04;7,4;1900000;16000;0;0
939638;287;46000000;16;95;0,26;5,8;12000000;50000;0;0
1039016;12;79817750;18;120;0,29;8,1;2800000;8700;0;0
1009434;13;5835290;16;80;0,15;6,6;901000;3000;0;0
910035;40;93364640;16;95;0;6;455000;2300;0;0
930535;721;99199930;12;98;0,1;4;10000000;45000;0;0
885316;1415;400000000;12;140;1,41;7,5;563000000;2400000;0;1
1041162;39;79817750;16;205;0,29;6;1300000;2500;0;0
1009436;2;2917645;16;73;0,05;6;159000;613;0;0
1009750;30;4500000;12;100;1,18;6,5;5300000;30000;0;1
905040;80;75858770;12;93;0,02;6,4;1800000;9400;0;0
983086;6;70023480;12;60;0;6;66000;302;0;0
840261;1223;320940950;12;110;1,15;6;368000000;1500000;0;1
839111;1478;345000000;0;88;0,63;5,9;217000000;1100000;0;0
909665;467;60000000;6;82;0,1;2,9;6000000;30000;0;0
905029;300;128600000;12;103;0,07;6,3;8700000;38000;0;0
1040409;3;79817750;0;53;0,29;6;62000;701;0;0
841472;825;372000000;12;132;0,63;6,9;234000000;991000;0;0
909701;45;40600000;12;90;0,01;6,2;608000;3100;0;0
994675;27;79817750;16;85;0,29;8;5400000;19000;0;0
963346;493;233411600;18;127;0,42;7,5;98000000;350000;0;0
1045559;27;79817750;0;52;0,29;6,6;940000;11000;0;0
953411;663;525176100;16;138;0,03;5,6;17000000;72000;0;0
981338;41;1000000;12;60;0,29;4,5;289000;1300;0;0
905032;475;250000000;16;107;0,1;6,3;24000000;99000;0;0
933755;30;52721120;16;107;0,01;5,5;322000;1700;0;0
934220;1038;140000000;6;85;0,35;6,3;49000000;292000;0;0
980838;370;50000000;16;83;0,22;6,2;11000000;45000;0;0
893259;758;42300000;16;113;0,4;5,1;17000000;77000;0;0
1046891;12;79817750;16;73;0,29;8,2;785000;3100;0;0
1044101;120;79817750;18;118;0,29;6,7;5700000;21000;0;0
915329;80;70023480;12;90;0;4,6;214000;1400;0;0
981105;1189;90000000;16;86;3,87;5,2;348000000;1500000;1;3
1007623;5;325000;12;28;0,77;6;251000;2200;0;0
945391;1407;50000000;18;100;9,1;6,2;455000000;1900000;1;3
980823;792;80000000;18;108;1,53;6,7;122000000;466000;0;1
921501;1422;175058700;12;95;0,82;5,7;144000000;643000;0;0
974204;6;1400000;6;83;0,04;6;54000;167;0;0
1007058;450;79817750;16;103;0,29;5,8;20000000;71000;0;0
1048327;39;79817750;18;126;0,29;8;1900000;6200;0;0
984364;1415;222513841;16;99;1,55;2,9;345000000;1500000;0;1
1045551;631;5835290;16;81;5,14;4,3;30000000;128000;1;3
994627;5;79817750;6;96;0,29;7,2;2300000;9000;0;0
1006733;1012;48000000;16;85;2,27;5,8;109000000;454000;1;2
1115457;5;79817750;18;96;0,29;6;1700000;6100;0;0
909700;52;25000000;18;90;0,17;7,3;4200000;16000;0;0
992605;356;54326362;18;116;1,64;7,7;89000000;326000;0;1
893506;1558;400000000;12;111;1,96;7,4;783000000;3100000;0;1
1109273;52;79817750;16;220;0,29;6;2500000;4800;0;0
994612;76;50000000;16;133;0,02;5,6;967000;4400;0;0
705382;1336;1458822500;16;109;0,37;5,7;537000000;2100000;0;0
1044311;16;79817750;18;79;0,29;5,6;60000;180;0;0
1043819;117;79817750;6;92;0,29;4,7;296000;2200;0;0
976642;1354;370000000;12;114;4,59;6,9;1700000000;7800000;1;3
1049517;117;54700000;6;94;0;7;273000;2000;0;0
1049516;117;79817750;0;95;0,29;4,3;361000;2300;0;0
905038;1369;262588050;6;80;1,63;7,5;427000000;2200000;0;1
911235;51;58352900;16;95;0,02;6,1;994000;3800;0;0
952154;5;40847030;16;91;0;5,2;29000;151;0;0
1046012;22;2917645;12;78;0,01;6;36000;116;0;0
905026;182;59000000;16;87;0,01;6,2;381000;1500;0;0
1048187;16;6590140;16;65;0,02;6,8;151000;563;0;0
934121;740;50000000;16;89;1,04;4,8;52000000;199000;0;1
1047304;15;4668232;12;112;0,05;6;222000;914;0;0
1008218;41;583529;18;85;0,63;6;367000;1100;0;0
1009410;10;38500000;16;78;0;6,7;176000;600;0;0
1007433;20;131802800;18;160;0;6,2;321000;1200;0;0
1047968;393;77000000;12;86;0,05;4,7;4100000;21000;0;0
1045642;1077;79817750;0;86;0,29;5,9;24000000;137000;0;0
981348;633;84000000;16;76;0,1;5,6;8200000;36000;0;0
844118;1498;360000000;12;117;1,69;6,5;607000000;2500000;0;1
932448;33;8000000;18;113;0,41;7,6;3300000;8500;0;0
1002706;569;46700000;12;97;0,39;6,7;18000000;77000;0;0
1097432;6;79817750;16;74;0,29;6;60000;158;0;0
1044422;857;79817750;12;80;0,29;5,8;54000000;229000;0;0
909696;11;79817750;18;90;0,29;5,9;332000;1000;0;0
1047305;300;38000000;16;86;0,07;5,8;2700000;12000;0;0
1045310;1536;79817750;6;85;0,29;5,8;910000000;3600000;0;0
840817;1535;590192191;6;133;5,08;7,5;3000000000;12000000;1;3
1038154;1731;174464395;6;75;4,65;5,8;812000000;3800000;1;3
905039;1080;150501840;6;75;0,35;5,2;53000000;250000;0;0
1412481;37;79817750;16;170;0,29;6;1600000;3000;0;0
1006718;300;61000000;12;98;0,18;6,8;11000000;54000;0;0
972741;1267;150000000;18;100;0,4;6,6;60000000;254000;0;0
1046009;22;156772750;12;104;0,02;6,7;3000000;13000;0;0
1047867;1549;200000000;18;62;0,85;3,3;170000000;727000;0;0
897888;1148;115000000;16;112;2,03;5,8;233000000;907000;1;2
1049561;1315;87792740;16;76;1,4;3,9;123000000;543000;0;1
992648;90;50167280;16;94;0;3,8;129000;631;0;0
1044316;30;9000000;16;92;0,03;6,6;248000;1500;0;0
975933;53;28219095;16;50;0,02;6,4;469000;1600;0;0
900052;1515;150000000;12;113;10;6,8;1500000000;6300000;1;3
1002714;1233;300000000;12;98;0,3;6,3;89000000;386000;0;0
1105405;10;79817750;18;58;0,29;5,7;154000;791;0;0
927567;10;46200000;12;105;0;6,1;30000;138;0;0
892865;16;79817750;16;110;0,29;7,2;151000;779;0;0
1038513;1248;106605470;16;99;3,83;6,8;408000000;1400000;1;3
961712;1205;136200000;12;105;0,95;5,3;129000000;531000;0;0
893988;397;150000000;16;126;0,82;6,5;123000000;396000;0;0
1109274;42;79817750;16;135;0,29;6;853000;1600;0;0
980839;603;66555990;18;107;0,35;6,3;23000000;88000;0;0
916062;765;80000000;12;106;0,39;6,8;31000000;143000;0;0
842037;1409;87649127;16;102;7,64;6,9;670000000;2700000;1;3
957731;18;79817750;18;80;0,29;4,5;54000;165;0;0
1045715;1120;82000000;16;99;1,04;5,9;85000000;348000;0;1
997480;90;78100000;12;85;0,01;7,3;762000;3700;0;0
1047726;750;79817750;16;105;0,29;5,8;47000000;204000;0;0
1100779;1688;75000000;16;99;6,17;6,3;463000000;2000000;1;3
1112993;7;79817750;18;78;0,29;6,5;13000;58;0;0
1177784;10;3500000;16;87;1,37;6,2;4800000;18000;0;1
1045076;30;1500000;18;76;0,2;5,8;297000;1300;0;0
981230;1694;390191139;12;138;2,21;6,8;864000000;3500000;1;2
841470;1643;240000000;6;85;1,13;6,8;271000000;1300000;0;1
1046545;1258;140000000;12;95;0,71;5,9;100000000;419000;0;0
1100572;33;79817750;12;62;0,29;8,2;4300000;16000;0;0
905031;1600;180000000;12;117;1,73;6,4;312000000;1300000;0;1
1044310;34;1567728;16;79;0,04;6,7;58000;306;0;0
842709;1160;270000000;6;81;0,26;5,4;71000000;453000;0;0
1209879;5;79817750;6;56;0,29;6;221000;963;0;0
1048530;340;114500000;6;94;0,03;5,9;3300000;17000;0;0
927822;1341;110000000;6;75;0,96;5,3;106000000;622000;0;0
893681;1480;200000000;12;116;1,05;4,9;210000000;873000;0;1
1057083;17;700000;6;79;0,11;7,5;80000;315;0;0
1118194;318;219481850;12;96;0,02;6,1;5200000;19000;0;0
1117965;63;79817750;18;98;0,29;6,8;7100000;18000;0;0
935794;751;130000000;12;96;0,07;5,5;8600000;39000;0;0
1009413;479;156772750;18;128;0,61;7,4;95000000;323000;0;0
1115437;44;79817750;16;128;0,29;6;681000;1300;0;0
1108400;1147;23000000;16;73;1,61;3,8;37000000;171000;0;1
1117943;56;79817750;12;117;0,29;6,6;4200000;14000;0;0
1194860;5;79817750;6;75;0,29;6;368000;1500;0;0
1045170;1335;94063650;18;96;1,28;6,3;120000000;525000;0;1
957910;514;48000000;6;114;0,11;5,8;5300000;26000;0;0
1112217;50;79817750;12;118;0,29;7,1;785000;2700;0;0
1048578;1177;42000000;16;87;2,45;4,6;103000000;474000;1;2
993589;1323;79817750;16;75;0,29;5,2;49000000;222000;0;0
1067608;218;79817750;12;104;0,29;6,8;1800000;8000;0;0
957911;21;18200000;18;91;0,01;4,5;181000;484;0;0
901932;360;125418200;18;97;0,04;4,3;4700000;20000;0;0
986638;1440;116000000;6;70;0,72;6;83000000;448000;0;0
1007425;1023;30000000;16;95;2,23;5,8;67000000;298000;1;2
1114917;1697;100000000;16;106;4,68;6,4;468000000;2000000;1;3
1118071;50;79817750;16;108;0,29;7,1;947000;2600;0;0
1046035;727;110000000;12;112;0,38;7;42000000;173000;0;0
1178293;45;79817750;16;48;0,29;7,2;1000000;4200;0;0
1182700;15;79817750;16;101;0,29;7,4;159000;526;0;0
1045781;1320;79817750;16;85;0,29;5,1;71000000;306000;0;0
972745;708;48600000;12;86;1,95;6;95000000;396000;0;1
1047742;261;79817750;12;80;0,29;5,8;1800000;9000;0;0
1049653;172;54000000;18;124;0,07;6,8;3700000;14000;0;0
1045777;1503;90000000;16;110;4,48;6,7;403000000;1700000;1;3
1042556;266;37000000;18;98;0,59;6,1;22000000;76000;0;0
998805;1270;60000000;16;97;1,32;4,7;79000000;334000;0;1
