ID_kinopoisk;screens;budget;age_R;time;box_budget;rating;box;views;rezult;rezult4
1281999;311;147308200;16;98;0,04;7,3;5400000;18000;0;0
1338239;369;79817750;16;83;0,29;7,2;2300000;8200;0;0
1162915;37;79817750;16;82;0,29;6;294000;1000;0;0
1219140;27;10000000;18;110;0,02;5,7;249000;527;0;0
4453523;15;79817750;16;77;0,29;6;138000;627;0;0
4322000;74;79817750;16;75;0,29;5;137000;681;0;0
1392597;119;79817750;16;75;0,29;7;2100000;6400;0;0
1291214;180;26000000;16;87;0,28;6,1;7200000;24000;0;0
4453518;7;79817750;18;109;0,29;6;55000;183;0;0
4470136;20;79817750;16;97;0,29;6;30000;159;0;0
1355076;90;79817750;6;65;0,29;6;1200000;9600;0;0
4299813;961;11000000;0;63;3,64;8,4;40000000;215000;1;3
1115648;1364;50097486;16;98;0,32;7,1;16000000;67000;0;0
1338531;17;79817750;16;102;0,29;6;10000;69;0;0
4453165;821;79817750;0;54;0,29;6;5100000;35000;0;0
1426216;879;79817750;16;92;0,29;5,5;5800000;23000;0;0
4453528;3;79817750;16;72;0,29;6;4000;17;0;0
1445060;120;38000000;16;92;0,01;4,9;242000;1100;0;0
4411309;1188;79817750;16;82;0,29;5,5;20000000;78000;0;0
1305913;1797;135000000;16;96;0,37;6,8;50000000;194000;0;0
4474046;32;79817750;16;85;0,29;2,2;2100000;5300;0;0
1274273;36;79817750;16;117;0,29;6;43000;159;0;0
1402934;365;79817750;16;107;0,29;5,4;2200000;7400;0;0
1297266;247;79817750;16;108;0,29;4,3;655000;2600;0;0
4467719;11;79817750;12;67;0,29;6;21000;68;0;0
4450231;760;135000000;16;87;0,18;6,8;24000000;94000;0;0
4505456;23;79817750;12;63;0,29;8,2;97000;392;0;0
4421024;149;79817750;6;90;0,29;6;559000;3800;0;0
1198735;1103;112098000;12;90;0,12;6,1;13000000;54000;0;0
1346362;150;97745000;12;118;0,01;6,2;904000;8400;0;0
4390405;1688;79817750;12;87;0,29;4,8;60000000;257000;0;0
1263423;495;79817750;18;145;0,29;6,9;41000000;120000;0;0
1445176;788;79817750;18;88;0,29;4,9;50000000;183000;0;0
4526542;774;79817750;0;45;0,29;6;7600000;48000;0;0
4326876;134;5000000;12;90;0,26;6,5;1300000;6900;0;0
1451342;77;79817750;16;106;0,29;6,3;1300000;3600;0;0
1338096;287;79817750;6;92;0,29;5,8;2000000;9400;0;0
4528844;6;79817750;16;103;0,29;6;111000;370;0;0
1219003;409;170000000;16;104;0,04;5,7;6800000;25000;0;0
1046057;363;79817750;16;119;0,29;6,5;7400000;26000;0;0
1421574;156;79817750;12;97;0,29;6,9;4000000;12000;0;0
1392783;29;79817750;12;110;0,29;6;56000;252;0;0
4640143;69;79817750;6;52;0,29;6;445000;2800;0;0
1388416;52;79817750;12;93;0,29;6,5;296000;892;0;0
1437864;189;79817750;16;104;0,29;4,9;1700000;6400;0;0
4444907;69;38500000;12;105;0;6;53000;308;0;0
4522317;51;79817750;16;78;0,29;4,1;145000;592;0;0
4533253;156;79817750;16;80;0,29;6,7;6100000;19000;0;0
4463980;8;79817750;18;80;0,29;7,1;1800000;4200;0;0
1311544;237;45100000;18;116;0,08;6,1;3400000;11000;0;0
4533401;541;79817750;0;45;0,29;6;4100000;26000;0;0
1421579;19;79817750;18;97;0,29;6;38000;128;0;0
1046034;351;218800000;12;168;0,02;7,2;3400000;13000;0;0
1412230;1629;79817750;16;87;0,29;4;54000000;201000;0;0
4539790;7;79817750;18;108;0,29;6,2;282000;733;0;0
4641840;17;79817750;16;102;0,29;6,3;1500000;4500;0;0
1243139;1722;200200000;6;90;0,69;7,5;139000000;687000;0;0
1445141;613;60000000;16;92;0,14;4,3;8300000;32000;0;0
4642838;49;43000000;16;92;0;6;154000;726;0;0
4708967;27;79817750;16;106;0,29;6;3300000;11000;0;0
1330041;841;92100000;16;78;0,2;4,9;18000000;65000;0;0
1325605;1383;70000000;16;102;0,24;5,6;17000000;63000;0;0
1437854;70;79817750;18;139;0,29;5,9;716000;1700;0;0
986636;1607;245000000;0;70;0,07;7,5;16000000;75000;0;0
1390618;31;79817750;18;80;0,29;5,1;239000;672;0;0
1421591;1741;132000000;12;126;1,03;7,2;136000000;521000;0;1
1346514;301;198866070;16;103;0,07;6,8;14000000;42000;0;0
2046399;112;40000000;16;88;0,02;6,6;803000;3000;0;0
4534956;108;79817750;16;94;0,29;5,7;517000;1200;0;0
1115468;1695;120000000;16;105;0,57;5,7;68000000;242000;0;0
1405968;1662;319000000;12;105;0,18;7,4;58000000;227000;0;0
4550516;21;79817750;0;90;0,29;5,9;148000;1200;0;0
4456630;253;79817750;12;97;0,29;4,8;777000;3100;0;0
4463981;40;40000000;18;85;0;5,4;174000;655;0;0
2044846;663;79817750;16;98;0,29;5,9;9300000;31000;0;0
4667996;140;79817750;6;84;0,29;5,3;557000;3200;0;0
4298812;124;79817750;16;124;0,29;5,8;565000;1600;0;0
4679793;14;79817750;0;85;0,29;6;44000;377;0;0
4533354;1100;180000000;6;93;0,39;3,2;70000000;247000;0;0
1354896;15;79817750;6;105;0,29;5,7;59000;273;0;0
1272246;2189;454280000;6;108;5,06;6,7;2300000000;7500000;1;3
1249233;1964;700000000;6;145;0,61;6,9;430000000;1300000;0;0
4419497;2042;180000000;6;87;2,53;7,4;456000000;1700000;1;2
4403000;1306;79817750;12;74;0,29;4,9;67000000;210000;0;0
1115454;281;164830000;16;107;0,01;6,1;1500000;3900;0;0
4449009;904;79817750;16;96;0,29;6,3;86000000;268000;0;0
968618;500;202430000;12;98;0,03;4,7;5600000;17000;0;0
1354084;75;79817750;16;88;0,29;5,2;578000;2000;0;0
1183602;100;50000000;16;95;0,01;4;591000;2600;0;0
1113006;265;79817750;6;86;0,29;5,4;1600000;6500;0;0
1311545;24;79817750;18;96;0,29;5,3;60000;194;0;0
4491071;707;180000000;12;111;0,02;4,8;3700000;17000;0;0
4552644;34;79817750;18;73;0,29;7;1300000;3700;0;0
4789591;973;79817750;16;116;0,29;6,3;31000000;108000;0;0
1161475;190;38460000;16;95;0,06;4,6;2300000;6600;0;0
4517648;21;79817750;18;104;0,29;6,9;792000;1500;0;0
4290071;1990;78130900;12;115;3,92;6,3;306000000;1100000;1;3
1320548;30;60000000;6;84;0;6,2;81000;403;0;0
4507680;21;79817750;16;89;0,29;3,7;26000;148;0;0
4491514;1092;79817750;12;88;0,29;5,6;15000000;55000;0;0
1338453;1914;310317945;12;121;0,49;6,1;153000000;524000;0;0
1249218;1509;600000000;12;121;0,07;6,9;43000000;160000;0;0
1390626;840;358114000;6;94;0,11;6,9;40000000;166000;0;0
1431128;139;79817750;16;96;0,29;5;1400000;4000;0;0
4729319;22;79817750;16;98;0,29;6;6300000;20000;0;0
1274274;1233;79817750;6;107;0,29;6,3;38000000;131000;0;0
4841224;8;79817750;16;99;0,29;7;14000;2300;0;0
1234853;1929;150000000;12;117;1,98;7,6;297000000;1000000;0;1
1412483;2;79817750;12;83;0,29;6,4;33000;82;0;0
4856073;33;79817750;16;97;0,29;7,8;1600000;1500;0;0
4830642;59;79817750;16;80;0,29;5,8;214000;802000;0;0
4467988;2049;79817750;12;106;0,29;5,9;238000000;50;0;0
4528801;1753;79817750;16;93;0,29;1,6;26000000;30000;0;0
1387136;67;79817750;12;86;0,29;6;697000;15000;0;0
4756142;273;79817750;12;68;0,29;6;3800000;90000;0;0
1445167;1837;120000000;6;76;0,67;5,5;80000000;1700;0;0
4742512;2102;350000000;6;85;1,23;7,8;430000000;1800000;0;1
4681792;77;79817750;16;142;0,29;6;140000;593;0;0
4428575;7;79817750;16;84;0,29;6;17000;39;0;0
1431114;3;38500000;12;74;0;5,4;27000;94;0;0
4550354;339;79817750;16;59;0,29;5,5;11000000;42000;0;0
1278046;349;82000000;16;91;0,04;6;3300000;12000;0;0
4853049;2174;79817750;6;90;0,29;6;93000000;394000;0;0
1263667;102;45100000;16;94;0,07;5,6;3200000;11000;0;0
1354764;1863;79817750;12;84;0,29;6;16000000;57000;0;0
4324950;637;79817750;16;109;0,29;6,9;18000000;59000;0;0
4903616;59;79817750;16;90;0,29;6;501000;1500;0;0
4907342;1160;79817750;12;79;0,29;6,6;50000000;176000;0;0
1390671;46;79817750;16;102;0,29;5,8;126000;383;0;0
4929714;27;2500000;6;95;2,84;6;7100000;22000;1;2
4929832;106;79817750;18;86;0,29;6;2200000;7000;0;0
4902867;853;79817750;16;116;0,29;4,9;12000000;40000;0;0
1251147;967;79817750;16;101;0,29;6,5;9700000;33000;0;0
1405778;551;135000000;18;137;0,26;7,8;35000000;103000;0;0
1451291;2044;290000000;12;114;0,26;6,4;74000000;272000;0;0
882288;2144;390180000;6;85;0,08;6;32000000;135000;0;0
893508;2120;330000000;6;98;0,28;6,1;94000000;371000;0;0
4473129;1656;79817750;16;90;0,29;5,4;45000000;146000;0;0
1291197;1938;125000000;6;105;0,86;6,2;108000000;384000;0;0
4533880;2039;546916300;12;100;0,18;6,3;98000000;348000;0;0
4919130;414;79817750;0;45;0,29;6;2000000;11000;0;0
4473142;17;79817750;16;88;0,29;6;201000;723;0;0
4432433;2006;110000000;16;81;0,34;4,8;37000000;135000;0;0
4908022;738;100000000;12;95;0,06;6,1;6400000;33000;0;0
4929712;95;79817750;16;96;0,29;6,07;607000;2000;0;0
4476197;191;62694671;16;89;0,03;6,59;1800000;6200;0;0
1338093;1126;65000000;6;81;0,29;6,46;9200000;410000;0;0
4365786;114;79817750;6;54;0,29;6,94;4200000;43000;0;0
1272312;96;79817750;16;100;0,29;5,57;1100000;4000;0;0
4450910;559;110054669;18;96;0,1;7,26;11000000;32000;0;0
4888175;687;79817750;18;90;0,29;5,8;11000000;39000;0;0
4686011;1236;79817750;18;87;0,29;4,82;15000000;53000;0;0
4936396;10;4920000;12;72;0,03;7,7;129000;349;0;0
953736;1070;79817750;6;74;0,29;7,17;20000000;104000;0;0
1112632;1790;300000000;12;120;0,17;7,61;51000000;180000;0;0
1249527;1872;90000000;6;94;1,31;6,27;118000000;511000;0;1
1395461;1793;79817750;12;95;0,29;7,4;34000000;123000;0;0
1445170;1754;102300000;0;65;1,41;8,46;144000000;700000;0;1
1162853;98;79817750;12;128;0,29;7,51;13000000;41000;0;0
4934481;286;79817750;18;92;0,29;5,72;1700000;5400;0;0
4958024;36;120000;18;139;0,66;4,34;79000;300;0;0
4958196;410;79817750;6;88;0,29;7,3;9400000;47000;0;0
4497446;1885;250000000;12;97;1,43;6,63;358000000;1300000;0;1
4400203;1731;57165857;16;110;3,36;7,18;192000000;649000;1;3
1115176;2084;192471453;6;76;1,09;7,79;210000000;1000000;0;1
4935438;360;79817750;6;86;0,29;0;574000;2100;0;0
4974491;269;79817750;16;99;0,29;6,71;2000000;6900;0;0
4920569;725;79817750;12;101;0,29;7,22;3200000;12000;0;0
1112676;996;79817750;16;96;0,29;6,86;24000000;86000;0;0
4366835;331;60848413;12;104;0,13;7,4;7700000;24000;0;0
673428;1908;82518100;18;115;1,03;7,19;85000000;311000;0;1
1167855;859;79817750;18;108;0,29;6,93;21000000;73000;0;0
4973146;180;79817750;16;79;0,29;1,36;597000;2300;0;0
5019031;15;79817750;16;78;0,29;6,26;2600000;9900;0;0
4957174;318;45000000;16;80;0,04;3,57;2000000;7600;0;0
986637;650;134441000;12;95;0,05;5,66;7300000;28000;0;0
5000550;1036;79817750;16;100;0,29;6,14;15000000;58000;0;0
5021743;23;79817750;16;100;0,29;0;6900000;21000;0;0
1356366;1834;79817750;16;102;0,29;5,47;75000000;271000;0;0
4507515;921;79817750;18;87;0,29;4,78;15000000;54000;0;0
4961823;1761;79817750;6;90;0,29;6,75;31000000;161000;0;0
4693268;465;39142060;16;88;0,33;6,5;13000000;46000;0;0
4999582;1076;79817750;12;98;0,29;6,83;13000000;50000;0;0
1403069;1890;77000000;12;87;0,84;5,24;65000000;264000;0;0
1392757;695;60500000;12;90;0,15;7,1;9100000;36000;0;0
5042126;708;79817750;16;100;0,29;6,43;6900000;26000;0;0
4517052;1867;60600000;6;89;1,02;7,47;62000000;284000;0;1
1256273;124;61538461;12;100;0,01;5,75;819000;3600;0;0
5034524;920;79817750;18;122;0,29;5,99;73000000;26000;0;0
1395858;125;79817750;16;117;0,29;5,79;978000;3500;0;0
572553;13;79817750;6;108;0,29;8,03;17000;105;0;0
4522328;796;58093255;12;86;1,41;6,55;82000000;30000;0;1
4518842;1736;79817750;0;85;0,29;8,11;97000000;448000;0;0
;1979;60150000;6;88;1,91;7,4;115000000;483000;0;1
5042646;2000;79817750;0;46;0,29;0;17000000;95000;0;0
5042247;238;79817750;16;70;0,29;0;11000000;4600;0;0
4934473;37;4000000;12;60;0,07;8,31;289000;1700;0;0
2000101;1134;80000000;12;106;0,69;6,1;55000000;208000;0;0
4624744;63;38500000;12;87;0,01;6,42;568000;4000;0;0
4518317;540;50000000;16;84;0,38;5,97;19000000;67000;0;0
4680791;492;79817750;18;102;0,29;6,53;81000000;29000;0;0
4680804;205;45500000;18;101;0,06;5,8;2900000;8600;0;0
1282100;16;79817750;16;108;0,29;6,25;24000;81;0;0
1445165;2064;330000000;12;96;0,44;4,45;144000000;546000;0;0
4999693;1618;79817750;18;80;0,29;6,22;91000000;32000;0;0
1399249;209;61000000;18;115;0,33;7,21;20000000;6900;0;0
2000127;393;60203250;16;80;1,35;6,37;81000000;27000;0;1
5075871;224;79817750;6;90;0,29;5,05;51000000;9500;0;0
4528694;85;45121156;18;91;0,14;5,32;6400000;11000;0;0
916069;29;79817750;16;133;0,29;7,19;547000;1400;0;0
4489530;1526;53975000;12;89;0,44;7,42;24000000;90000;0;0
4400160;596;83403768;18;101;0,11;5,86;9200000;32000;0;0
5047455;34;79817750;16;93;0,29;6,46;48000;137;0;0
5119760;26;2500000;12;90;6;0;15000000;46000;1;3
1045585;2112;714350100;16;159;1,31;6,72;937000000;3100000;0;1
4739575;317;2000000;18;78;1,9;6;3800000;13000;0;1
984365;1672;79817750;16;90;0,29;4,68;70000000;253000;0;0
5021585;1715;49942474;6;89;2,88;6,19;144000000;648000;1;2
1451292;471;79817750;16;97;0,29;6,98;12000000;43000;0;0
4322004;207;139885000;16;125;0,02;6,66;3400000;11000;0;0
5117212;17;79817750;12;71;0,29;4,89;132000;608;0;0
1445164;1748;265337140;6;90;0,6;6,01;158000000;662000;0;0
1445162;2034;350000000;6;90;0,51;7,57;180000000;817000;0;0
1398953;2014;389086330;12;105;0,61;6,22;238000000;860000;0;0
4530500;73;62000000;6;84;0,06;0;3700000;18000;0;0
1443813;58;38000000;18;84;0,03;6,14;1200000;3900;0;0
4381764;137;100000000;16;108;0,01;6,61;1400000;4100;0;0
1344504;17;37878788;18;84;0,02;6,28;825000;3000;0;0
1399052;227;167378000;16;118;0,02;5,42;2700000;9100;0;0
5160746;24;1500000;16;80;4,2;0;6300000;22000;1;3
4933779;4;79817750;16;52;0,29;8,5;88000;518;0;0
1043835;12;79817750;16;26;0,29;0;182000;1100;0;0
4959314;15;79817750;12;55;0,29;8,46;172000;971;0;0
4660300;1094;79817750;16;116;0,29;6,9;20000000;73000;0;0
1328028;369;79817750;16;84;0,29;4,4;2400000;9100;0;0
4639557;1654;93000000;18;98;1,89;5,9;176000000;586000;0;1
5116673;1789;175000000;12;112;1,57;7;275000000;1200000;0;1
5074909;39;32000000;18;72;0,02;6;554000;1700;0;0
1162851;380;54687500;6;105;0,06;7,3;3400000;15000;0;0
1008397;1990;79817750;12;97;0,29;5,2;71000000;289000;0;0
4559710;1093;79817750;16;106;0,29;7,1;27000000;87000;0;0
4837786;105;79817750;16;85;0,29;5,2;1200000;4200;0;0
4321128;151;37700000;18;90;0,02;5,4;841000;3000;0;0
4388687;309;37719900;16;86;0,09;6,2;3500000;12000;0;0
4694772;56;79817750;18;63;0,29;6,3;196000;868;0;0
5016804;222;79817750;18;87;0,29;6,3;1100000;3800;0;0
5088766;2008;250000000;6;81;0,34;6,2;85000000;354000;0;0
5047298;1003;79817750;16;87;0,29;6,6;20000000;68000;0;0
900055;325;90000000;16;102;0,04;6,7;3400000;11000;0;0
5126797;1122;48828125;12;89;0,29;7,6;14000000;54000;0;0
1410951;434;79817750;16;104;0,29;5,2;4200000;17000;0;0
4853046;2088;79817750;6;72;0,29;4,4;42000000;189000;0;0
4856074;1480;79817750;16;80;0,29;5,9;32000000;114000;0;0
2000121;184;65068701;16;82;0,03;7,4;1800000;5500;0;0
4710763;1033;79817750;12;80;0,29;5,9;15000000;57000;0;0
4661294;613;45000000;16;110;0,49;5,6;22000000;75000;0;0
5104424;59;79817750;12;115;0,29;6,8;4600000;14000;0;0
5133122;57;79817750;16;79;0,29;5,9;259000;1200;0;0
5074907;83;79817750;18;88;0,29;5,7;480000;1700;0;0
5066764;23;79817750;16;94;0,29;6,2;222000;621;0;0
5195073;45;21477065;16;90;0,06;6,3;1300000;3400;0;0
4958223;2018;150000000;12;94;3,9;4,9;585000000;1900000;1;3
4975736;1639;60000000;16;87;0,48;5,7;29000000;100000;0;0
4913135;405;79817750;18;99;0,29;5;2900000;10000;0;0
4625021;1439;75000000;16;86;0,37;6,3;28000000;100000;0;0
1435400;1934;350000000;6;88;0,33;7,9;115000000;483000;0;0
4901797;1578;60000000;12;80;1,4;5,7;84000000;297000;0;1
4474120;120;38500000;16;102;0,02;6;927000;3300;0;0
1392734;58;79817750;16;91;0,29;5,2;1700000;1700000;0;0
5149154;87;79817750;16;115;0,29;8,1;2400000;7000;0;0
4819385;54;53700000;16;80;0,01;5,6;342000;967;0;0
5189169;1864;79817750;0;22;0,29;8,5;109000000;499000;0;0
5023667;1913;95000000;12;108;5,45;6,1;518000000;1700000;1;3
5091614;1488;79817750;18;109;0,29;6;183000000;539000;0;0
1346357;2015;201000000;6;96;1,26;6,6;253000000;956000;0;1
1227997;1951;540000000;12;110;0,64;7,4;343000000;1100000;0;0
4694773;857;134229354;6;103;0,44;7,2;59000000;185000;0;0
4370148;2500;850000000;6;113;8,26;7,3;7020407894;23510559;1;3
4534033;654;200000000;18;100;0,11;6;22000000;65000;0;0
5230220;1166;50000000;0;53;0,2;6;9900000;50000;0;0
5074901;96;79817750;16;88;0,29;6;3400000;11000;0;0
5236779;1149;79817750;0;48;0,29;6;21000000;108000;0;0
5079139;56;79817750;12;94;0,29;7,3;1600000;4100;0;0
5129254;19;26000000;12;84;0;6;47000;206;0;0
4478721;100;79817750;16;84;0,29;6,2;1200000;3400;0;0
1101274;52;79817750;12;70;0,29;6;161000;711;0;0
5237750;61;30000000;12;124;0,33;8,3;10000000;34000;0;0
5249732;9;79817750;16;64;0,29;6;799000;3300;0;0
5045951;1978;150000000;16;89;1,99;6,5;299000000;857000;0;1
5047485;428;105000000;16;104;0,04;6,5;4500000;16000;0;0
1438922;363;35000000;16;90;0,07;5,8;2600000;11000;0;0
5245365;150;65500000;16;99;0,02;6;1400000;4400;0;0
5254553;33;1700000;12;75;1,71;6;2900000;10000;0;1
4533254;1681;80000000;16;109;1,98;6,9;158000000;510000;0;1
4682864;968;150000000;12;114;0,82;5,5;123000000;436000;0;0
5129333;43;1800000;18;79;0,39;6,3;707000;1700;0;0
4484927;2033;719000000;12;163;0,88;7,6;630000000;2100000;0;0
5189350;1647;65000000;18;107;4,17;5,4;271000000;806000;1;3
4756225;2132;179845450;6;75;0,63;7,4;113000000;475000;0;0
5246539;133;79817750;6;90;0,29;5,9;1900000;6500;0;0
5034460;21;79817750;18;82;0,29;5,9;135000;480;0;0
5253702;11;79817750;6;60;0,29;6;61000;218;0;0
5078980;33;2500000;6;95;2,8;6;7000000;22000;1;2
5077317;453;45000000;18;91;0,36;6,6;16000000;55000;0;0
1346359;800;160000000;18;100;0,61;6,9;97000000;303000;0;0
4937051;1855;38550000;12;95;3,09;4,5;119000000;427000;1;3
5034461;8;79817750;12;46;0,29;6,5;29000;100;0;0
5129306;188;79817750;12;70;0,29;6;3400000;26000;0;0
905033;2031;245000000;12;131;1,34;6;328000000;1100000;0;1
2000122;396;58500000;16;101;0,12;7,4;6900000;20000;0;0
5129252;1913;79817750;16;90;0,29;6,5;312000000;876000;0;0
4694776;150;104700000;16;98;0,03;5;3400000;11000;0;0
4686066;2032;193000000;16;110;2,48;7,8;478000000;1600000;1;2
5117304;1140;70000000;18;90;0,79;4,6;55000000;161000;0;0
5030860;15;79817750;12;81;0,29;6;18000;83;0;0
5101891;182;79817750;6;98;0,29;7,7;11000000;38000;0;0
5089031;683;86300000;18;92;0,16;4,5;14000000;48000;0;0
4729320;2104;165000000;6;90;2,76;6;454650603;1595307;1;2
9984436;29;79817750;12;105;0,29;6;7000000;21000;0;0
5126940;977;75000000;18;115;0,18;6,9;13779921;46744;0;0
4528911;474;92700000;12;88;0,13;5,9;12000000;48026;0;0
5246830;7;79817750;16;70;0,29;6;12000;62;0;0
4907586;2296;240871320;6;83;1,17;5,2;282172228;1200747;0;1
5104425;164;4500000;16;86;5,73;6,9;25782268;77773;1;3
4715474;1795;120000000;16;95;0,4;4,4;48009304;165120;0;0
5266955;51;79817750;12;52;0,29;6;238870;912;0;0
5140353;274;79817750;16;80;0,29;6;18000000;61000;0;0
5001203;34;79817750;18;97;0,29;5,6;218000;557;0;0
4493006;1656;39100000;12;91;0,52;6,3;20396022;75750;0;0
4400163;235;51790451;18;75;0,02;6;881000;2634;0;0
5059142;23;79817750;16;101;0,29;6;82000;245;0;0
5002368;66;79817750;18;120;0,29;6;496626;1411;0;0
5214412;432;37000000;16;90;0,03;6;992542;3347;0;0
